indice,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,franja
1,308133,290444,316399,294835,338653,335923,271425,284950,297199,304610,330689,349928,384262,369837,360424,359341,336325,328778,310946,270572,276001,244376,240383,100
2,244429,282368,299952,231079,242283,246075,201520,210585,227213,233060,244875,254077,267525,263879,269745,270013,248893,233521,210956,194006,200752,186871,183528,300
3,236520,236189,227675,205049,218790,216922,178091,180400,198954,203549,204015,216329,227742,230155,235644,242355,226109,210252,180277,170422,164307,155482,153284,500
4,214001,208714,221233,207106,221556,220535,185531,184288,200068,206959,199341,207509,219984,217609,228211,242164,208225,192375,172495,164014,157221,149360,143610,700
5,208735,199220,196705,182838,199391,194035,159865,156527,177922,193215,180983,183304,204015,202091,214043,214446,191359,186405,164155,164394,146657,139655,134841,900
6,208769,199717,189430,183829,192759,191057,158159,155345,172578,175903,168099,173915,185092,182606,184812,188223,165605,165252,158403,156012,142014,134279,124162,1100
7,180407,179349,185644,176687,183935,177762,163100,153650,168438,163437,160497,166093,173066,171276,173156,177524,156510,151966,140806,145871,132031,130587,124488,1300
8,171522,169485,170292,162187,172761,171351,155609,154141,167504,161086,166452,167867,171427,174140,173249,173245,157282,147826,138081,149294,129395,122041,116781,1500
9,158235,157144,155232,154795,161347,156085,142846,138998,153915,148197,154389,157418,159981,163995,159677,162498,152666,144570,136466,148476,134502,118030,111701,1700
10,152688,152989,151586,147182,159972,155303,136840,132544,144634,142214,141086,146677,150961,157007,151617,148527,141215,134969,126977,138285,124902,116177,110124,1900
11,150343,149775,150206,144203,152892,146289,132540,131599,142201,136156,135835,137649,139207,144266,140107,140332,136311,129823,121147,133046,124581,110827,104209,2100
12,142989,142655,141224,141405,151730,146434,133634,131049,143436,142873,142706,135645,139553,146481,139689,140946,133825,126255,117265,128014,120065,107977,99471,2300
13,136171,137252,141687,133583,143738,138435,126327,124228,132870,129612,129676,127866,130643,139609,133830,133295,137548,130025,121413,127864,120533,106894,100714,2500
14,130558,132502,131946,131624,143697,134668,125172,123178,130033,127220,126058,124294,124135,130297,124720,126129,123714,122012,113224,128966,121032,104329,97049,2700
15,125885,131680,128211,151445,163591,169495,151222,145569,141257,123432,122373,119099,120675,125285,123085,120800,122818,115571,108993,127544,111601,99798,95486,2900
16,127106,128896,130281,124008,134213,129828,119049,119637,126345,123683,122060,120412,121974,127353,123104,122847,123192,117363,113492,128620,108243,99066,95833,3100
17,120714,122162,121175,122456,128933,125362,115973,114073,122013,120811,120764,115909,115731,121626,116892,117320,117293,114582,109906,127973,109738,95532,88917,3300
18,115453,118627,116663,116190,127715,120188,111335,114690,118649,116755,117399,111394,112018,115920,114519,114787,115014,116196,105690,124647,107909,98165,90830,3500
19,119047,120510,119459,117650,126156,123959,112308,113328,118862,116149,116085,112277,113281,117343,116868,114834,115228,111761,106525,122473,104601,97345,92999,3700
20,113459,115861,114348,113694,121689,117111,111147,109068,113221,111883,111765,107527,108095,112124,114414,111256,110906,108436,103315,120832,101961,92953,90267,3900
21,111621,113878,113262,110379,119883,116955,109474,108922,112069,110674,110281,105798,105891,109331,108589,108733,110528,107166,101965,117663,101492,91646,88176,4100
22,115021,116375,114925,113000,119404,115730,109030,111707,113255,109775,110354,104504,105096,107787,107123,108302,108585,106722,102177,116720,100734,90797,86523,4300
23,116716,117381,112897,111850,118931,114327,108446,107742,108546,111730,110472,105670,104574,109945,110700,114735,108871,105923,99594,116697,100452,90310,86591,4500
24,112075,115020,115232,109918,116462,113426,106244,105868,105483,105564,103017,99208,98015,102742,104024,108062,105015,102190,97960,112033,97248,88536,84126,4700
25,113504,115596,113055,113163,117650,112315,110105,109340,106245,104438,104593,99942,98725,105093,106439,106662,111730,103446,97778,112848,97064,88406,83604,4900
26,113288,113737,113218,110898,118823,112945,107975,106603,106411,103429,103033,97773,96992,101632,102472,103760,106209,105726,96224,109787,95835,86515,83037,5100
27,113611,114211,111628,111165,118743,112621,106619,107412,105473,102604,103051,96046,94783,98475,99207,100994,104334,101799,95524,108334,94441,85856,80374,5300
28,116017,118178,116058,112680,118504,114234,109600,106456,104902,101213,101659,95894,95289,99349,99978,100998,104128,100911,94673,108094,94427,85277,79532,5500
29,113098,114782,116078,112341,117803,115094,109197,106649,102816,100127,99678,95475,94140,97870,98974,100867,105307,100957,93071,107407,92553,83932,79399,5700
30,112576,112828,112433,111602,116602,112427,110355,106409,101678,98411,97878,94545,94715,98866,98510,99580,104615,98648,93051,106350,91650,82681,77915,5900
31,129422,128015,115881,115033,122476,115996,112279,111323,105937,101838,101841,98028,99016,108618,108643,110736,109203,104914,98065,109545,95437,85658,82105,6100
32,116424,117531,124842,111703,118388,116190,109482,109187,103752,100442,97656,92980,91212,93942,96313,98420,102060,100025,105667,105268,92266,82149,78403,6300
33,117875,117705,114608,113702,117527,115992,111534,106884,105063,98971,97182,93723,91493,94918,97762,99600,102888,101906,102998,104983,92136,82127,77593,6500
34,117316,118760,117854,122043,116147,115073,111506,108274,101479,98845,98407,94352,93039,95510,97513,99452,101576,99974,99864,111599,103163,83671,78474,6700
35,111282,115150,111954,113521,116465,112498,111453,108133,100799,97569,95048,91946,90304,93080,96747,99224,100851,99862,98827,106056,98738,90100,77175,6900
36,111725,114584,113526,113799,127831,114287,110220,109053,102154,98997,96587,94499,92336,94666,97543,99441,102350,100370,99409,104534,97898,93561,78359,7100
37,126968,127489,127837,124090,129659,121181,119057,116530,106986,103617,102550,99317,97712,99653,102652,104856,108122,106096,104845,107321,100397,94046,81239,7300
38,116564,115408,114629,114946,121109,128355,110869,108886,101941,98623,97842,93112,91967,94875,99040,100714,103202,100332,99139,102137,99077,90060,95515,7500
39,110923,113058,114758,114267,119322,116732,110458,107013,98862,95230,97660,93966,93326,96980,100278,101768,104542,104225,99156,102360,96933,90428,86787,7700
40,116740,115299,115445,113400,118469,115880,123880,106968,98254,96087,95038,92049,90986,95292,98741,102335,103836,103270,101995,102529,99138,91224,88267,7900
41,120467,117143,111784,112136,116360,116201,112935,106341,97659,93845,94238,91403,88714,92057,97356,99926,101865,103163,100423,102221,98396,90147,86477,8100
42,121303,116410,113755,111865,116261,112615,111454,106381,94639,90925,90668,87535,87163,90052,94729,97814,100771,100460,98636,101993,98627,91156,85439,8300
43,135893,123623,119964,116866,119639,119076,117875,122450,100411,93547,94337,90740,90215,93593,98442,100895,106062,104150,101130,102663,99893,91988,89511,8500
44,132067,129725,120619,118313,117569,116489,113524,106694,105687,91714,88495,85691,85510,88742,93667,96846,99105,99764,98569,99152,96798,90626,85918,8700
45,129752,127348,121606,114037,118979,117822,114145,107850,95593,101682,100040,94871,84737,89109,94931,97226,99336,101406,98345,99369,96559,89511,85082,8900
46,142559,139241,129891,125989,124675,123366,119603,114030,98804,95203,95117,92087,99341,104124,111213,114646,104998,105208,101289,103689,99004,93232,88944,9100
47,138601,134420,126345,120876,122040,126978,115846,107861,96683,90481,88324,84830,83318,87216,92264,96848,98211,99266,98294,100312,97532,90727,85214,9300
48,140781,134846,127605,120205,118797,122919,118231,108623,94039,90580,86949,82975,80849,85074,90589,95557,96582,99300,100899,99309,96272,90673,87436,9500
49,144918,142978,138214,127879,123319,123761,130819,114350,99887,93236,93518,89670,88266,92518,99007,101809,103667,103204,102553,101982,98564,92822,89279,9700
50,147837,140793,136485,132219,127112,123444,124028,114281,98838,93035,89489,85123,82441,86397,91081,97297,113376,99548,98997,101552,96226,89830,86394,9900
51,154156,145721,138667,134643,130172,127317,125585,117413,99930,92606,89833,84707,83031,86132,91101,95395,99893,99609,98006,100277,98058,89909,86735,10100
52,157229,147891,137380,132179,128770,125984,122266,115695,101509,95365,93743,87440,84699,88634,94962,97711,102050,118303,97657,100479,96771,90119,86486,10300
53,160511,153442,139731,137887,133866,130707,124234,122502,102671,98431,95416,88668,83979,86929,92765,98853,102627,105579,97824,102115,96799,95431,86069,10500
54,163233,158304,141800,136370,132612,130555,124097,113319,101177,94827,92335,87929,82925,85573,91281,95689,101207,101858,96399,100319,95172,90709,85868,10700
55,181214,174137,159306,153793,145268,142137,137614,121584,109639,103542,99235,94778,90663,95731,101476,102895,106956,108681,103049,104566,98024,94250,88000,10900
56,168508,167786,152708,147412,138733,135787,132594,115514,103616,95273,94762,89864,86571,88843,93473,100671,102801,106808,99444,103264,97809,92758,86206,11100
57,167647,171029,158774,148810,141657,140079,134572,121197,103856,97077,93915,87699,84587,88563,95205,99554,105803,105445,98581,103950,96099,92817,93564,11300
58,163355,173448,164599,155759,146492,140286,135508,121650,103670,101629,95969,88698,85220,88487,95543,99577,106239,111433,100086,104786,97890,94145,89937,11500
59,164795,169726,166160,161059,149239,143361,139685,122771,105517,103281,98639,90477,85022,86772,93805,99007,104146,108438,98899,103899,97683,94252,89286,11700
60,160320,164769,173038,165418,151737,145699,143128,123631,104311,102931,99075,93620,86886,87620,94107,98442,104398,108586,99067,103595,95531,94389,90123,11900
61,157383,168550,171626,176056,166686,157972,153650,138660,118846,113717,111320,108589,108202,111684,117188,120137,124213,125928,115728,114845,107399,105331,103000,12100
62,155274,162192,165632,166538,161592,150051,145942,128803,110865,102863,97492,91180,89428,93353,102426,107247,107610,110404,103500,102465,96855,96337,91428,12300
63,149648,155300,160751,165199,167892,157396,149410,132757,111740,105536,96484,91653,88150,88874,97488,107634,111267,111493,112718,100337,95425,95227,90835,12500
64,155150,160662,170128,173710,177077,166176,157874,132509,116561,112352,103902,95497,91309,93230,99116,103220,116321,117088,177362,103745,98856,97389,93069,12700
65,147044,153084,160153,161963,164346,160656,155813,131361,114700,106183,102206,94366,87805,90096,95155,102606,107715,120506,126212,102895,99433,96715,93473,12900
66,136093,150005,154066,161560,167399,162944,158909,132603,113207,105585,101532,96606,89944,90450,97387,101404,108219,114181,126747,105895,101891,97367,91646,13100
67,130935,147501,154046,161823,165224,168665,164042,137708,119140,114401,109160,101328,95861,97961,104020,109401,113990,118409,134739,154569,160778,101369,95619,13300
68,125568,138543,152714,159113,162789,169026,162530,139750,118483,111782,104951,98950,91600,91762,100507,105374,109995,113962,128234,114461,124845,101658,93454,13500
69,121378,130627,147419,149151,161444,168749,162954,138618,119878,111449,104192,98336,90870,92643,97463,104764,111001,113113,120372,111236,117581,104100,94440,13700
70,119842,127709,143106,153903,157896,164510,163694,141984,120061,115169,106940,101816,94570,95189,99607,103655,112573,117697,124244,111909,122049,154908,95309,13900
71,116411,124445,139337,149571,155376,164974,162760,145247,126311,119330,112297,105141,99325,98584,104775,110500,116483,119969,126081,114075,128507,154522,97567,14100
72,111769,121204,131164,145980,151903,163961,163081,141712,122530,116770,108752,102877,94022,94344,99767,104544,110036,115280,120566,111132,120071,132776,94670,14300
73,116959,125742,133464,149349,164097,171879,173121,152677,131966,122281,120058,115416,106370,104307,109280,113733,121485,127499,131757,116243,124873,139144,103422,14500
74,104369,113313,124664,132967,152385,155380,160338,145393,124676,116408,110101,109748,98807,98361,104899,107541,113400,118127,124105,111604,119753,134348,101766,14700
75,99622,109941,119801,128810,145247,152635,163225,145553,126558,121139,111600,110167,97482,97759,102370,106555,111952,116469,125418,109010,116383,132556,111809,14900
76,100852,109115,121558,127977,146579,159818,165408,148463,129649,124890,116293,113582,105648,103002,107229,113094,119648,124225,129730,110970,120298,133850,222951,15100
77,93769,103449,113111,122577,133513,152909,154070,144752,126075,119413,115533,108060,97077,97164,102039,108168,114052,117775,125030,106665,117644,129649,140514,15300
78,91928,100672,109855,119497,129443,150172,153192,144853,123108,117054,112542,111404,96882,98152,102073,106849,116844,118485,124748,106805,116306,129962,138148,15500
79,88950,97696,108014,117632,126542,147814,154399,146443,126527,118381,113008,113615,99252,99175,105290,107449,116325,123392,127581,108025,118313,131813,140770,15700
80,86819,95455,103365,111458,121806,135440,150192,143443,121763,119606,116387,110475,98973,98997,100707,105910,112733,116199,125812,104017,113278,129838,136595,15900
81,83662,90621,100325,108438,119839,130969,150854,140690,125017,118829,114709,107895,105416,104455,107427,109988,114783,119244,124043,104685,113507,129351,135952,16100
82,82713,90621,99584,105932,119263,128263,142518,139943,124934,121939,113534,108587,98565,101296,102975,107146,116068,120427,121681,103409,111780,126253,132541,16300
83,79010,86499,97226,104268,115474,123437,137897,137169,125171,120617,114142,108540,98630,97802,101194,107130,117431,123630,124898,106055,118133,135376,134631,16500
84,76307,83828,92821,98041,107934,124487,127623,134027,118679,116242,110056,105055,95644,95669,98830,104569,111116,117173,124339,99458,110741,125571,131593,16700
85,82812,87152,96705,101016,109826,127254,129766,139510,122986,118469,117394,113569,100631,102640,103275,106478,116495,123432,127782,101552,114066,129406,133581,16900
86,74805,80160,89104,95519,104472,117791,123928,131747,116276,111956,109452,109250,98149,98387,101178,104147,112606,118780,120660,104802,110112,121615,127826,17100
87,72754,77641,86064,92991,100592,113659,120804,126168,114303,109384,107813,105856,94357,92848,100638,106203,115224,121306,119237,100265,107894,120251,125046,17300
88,73751,75327,83778,90972,97667,110891,119884,127031,115535,111893,107853,108036,97087,95843,97736,101621,109969,117464,122351,97795,107824,120816,127429,17500
89,69359,73653,80816,90521,93180,106012,119951,119235,110172,108383,105934,103741,95676,97118,96547,100427,109389,114853,120451,97845,107338,120807,126577,17700
90,66893,72680,80174,89061,95220,105320,116143,116574,107552,106473,104944,101139,92067,91512,95395,100151,106228,113453,116423,98372,104512,120803,125938,17900
91,75219,79824,85256,93380,100622,111666,121189,126178,119827,115595,113685,111198,108083,105938,104608,111706,119828,125003,129864,108579,117143,129898,135126,18100
92,64152,69325,76407,82223,90125,98520,106405,114001,105824,104500,100807,99406,92513,91223,93951,97529,107262,113795,117493,98419,107289,118063,120387,18300
93,63133,69054,74327,80831,88966,96615,104779,108960,100678,102025,98870,96636,90053,88269,89503,93641,104458,110989,115674,96542,110404,119860,119585,18500
94,62460,67457,71879,79885,87927,95763,102143,106501,99198,99469,96577,94293,88911,89115,89157,93445,101632,110367,114223,96460,108051,115445,117860,18700
95,62249,66472,69593,78814,86377,93301,101258,104639,96477,93244,94971,92748,86699,87409,90104,93093,101565,110882,119875,97524,110813,123784,121167,18900
96,60139,63918,68467,75946,83026,91437,101213,104015,94518,93800,94705,90672,85483,85690,86532,91296,98129,105782,110666,94044,107642,117705,120351,19100
97,60824,64712,67568,73993,83691,90543,98867,103126,95279,92887,93268,93047,87127,85507,86903,91303,96977,107118,109349,94732,108108,116736,122029,19300
98,58594,63133,65510,69684,82244,87578,96036,99128,91100,90032,91157,90290,84223,82936,84916,88153,93201,101554,108441,90405,103091,114958,119026,19500
99,57568,61286,64138,68582,77299,84815,96397,97626,88726,88401,90775,87062,81480,81281,82722,84935,91183,101371,106910,88453,102253,114461,118961,19700
100,57605,63039,64497,68478,76624,83952,96054,97866,89527,88024,87983,85021,78890,80707,83501,85033,90249,100057,105537,88651,101122,111952,119997,19900
101,60588,60032,62935,66893,74790,88900,92132,97209,87841,86696,87918,87369,83396,84170,84867,86364,91030,99374,106500,90953,102447,113849,118449,20100
102,55808,58960,60695,64115,70677,83296,87214,93210,88309,84385,84635,81968,78020,78830,79109,82676,87860,94387,99836,86716,98885,111139,119246,20300
103,56664,57507,63066,65123,70262,81836,86279,91534,86446,86043,85372,80412,76425,78924,78741,83740,90304,96736,101770,88710,103721,115128,117642,20500
104,60016,56161,61130,62676,67627,78034,83491,88424,82412,80733,80861,77416,74421,74502,78311,81220,85644,92628,92864,84174,96380,107993,113772,20700
105,55051,55250,60114,61349,67053,75635,83889,87937,80926,79527,79184,76832,72233,72194,74541,78618,84291,91533,95591,83131,95049,107088,112910,20900
106,56573,62190,63993,65956,70675,79756,88576,91608,85779,84655,86897,82445,77755,78138,78462,81805,88088,94827,99638,85035,99387,109134,115524,21100
107,50881,56149,57476,59818,64016,71459,84594,83786,79026,77167,77762,76199,70124,69715,71586,74976,79480,87955,91171,78086,93531,103615,111035,21300
108,51225,61054,57188,59548,63603,69444,85698,85033,78234,76595,75711,76186,70127,70065,70658,74495,81123,87300,90630,79037,91800,103279,110674,21500
109,53124,60606,59660,62267,65851,71230,84368,89978,79867,77683,76884,75285,69207,70731,72123,73885,78246,85296,91248,79848,89760,101778,115112,21700
110,51622,53649,56980,57506,60420,66596,77789,85136,76781,74553,73635,71259,66538,66813,68795,71362,76338,83760,90172,78407,89639,101889,109484,21900
111,47435,50383,59776,56091,60351,64597,75592,81158,88087,73536,73211,68046,64829,66125,69135,71079,74031,82513,84996,76333,88101,97934,108363,22100
112,49683,51374,63652,56928,60060,65011,71431,78278,78734,88764,71608,65369,63652,64359,69247,71820,74494,80741,86664,76078,89096,99926,109222,22300
113,47940,49568,54825,56658,59662,64317,70103,78673,75995,73808,73278,66360,64096,64096,66785,69176,73019,77879,85923,76257,85702,98223,104653,22500
114,45567,48950,54383,55988,57636,61966,67883,75655,68861,68548,75357,63685,62020,61714,62440,64991,68625,73379,79228,71077,80034,91196,99919,22700
115,46034,47733,51871,57772,58538,62106,68019,75337,69859,70185,78785,64179,64582,64082,62641,64916,68278,74479,78924,70720,81525,92455,99032,22900
