indice,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,franja
116,44846,48357,51312,62966,57772,61732,68169,73164,68617,67934,72402,63466,63795,63040,61587,64830,67533,73304,78106,70128,81213,92072,98460,23100
117,48459,45926,49408,59167,55684,57665,63180,71068,67147,68740,66160,72848,58117,58759,59911,61054,65542,70286,74441,66843,76445,88189,95268,23300
118,44496,46863,50755,53234,55816,58163,63570,70629,67769,66661,64739,68078,58095,57995,60388,61105,65633,69189,74470,66481,76306,86555,93171,23500
119,45174,44390,47491,52954,54711,57000,61614,67459,67545,64923,63195,61054,56686,56103,59051,59248,63948,66628,71966,65372,74727,83358,90543,23700
120,45801,43695,46467,50004,62222,56955,60813,66794,66596,63924,62080,57899,54395,54323,58559,60323,62895,67675,72314,65472,73664,86228,91405,23900
121,48962,45098,48866,53919,60735,60824,65224,71651,71571,68657,67883,63660,81957,78099,76174,80788,68435,74934,78304,70987,79109,88622,99242,24100
122,42745,45423,45827,50455,55494,55239,58003,62454,62761,60257,59511,57540,56079,59447,63320,66645,59775,64599,69386,62712,70559,77629,87597,24300
123,42187,48462,44417,50723,54698,56338,57249,62329,60515,58864,60556,59227,54721,54163,59792,60606,64650,63952,68433,62681,69366,77031,85767,24500
124,40598,49554,43346,47068,52644,54870,57091,60394,58421,57097,58667,58349,53607,53152,55042,57324,67873,61913,67187,60838,67365,75273,84133,24700
125,39976,44027,43252,47035,51329,59333,56409,60065,59349,58069,58185,58509,53158,53495,53949,56436,64194,72178,66931,61271,67994,76757,86334,24900
126,39726,43633,43983,45729,50087,59846,56180,60097,58003,56521,57463,58230,52935,52375,53282,56150,60414,70348,75403,60306,67518,75506,85377,25100
127,41119,45309,45427,46903,54791,62927,56975,60160,58196,58325,57592,56690,51212,52138,52665,54424,57039,64800,75148,59408,70706,73566,80210,25300
128,39671,42116,46229,43177,48803,56535,55121,57851,55452,55541,55767,57282,49201,49609,49969,54624,55124,60293,65696,59736,74867,71938,78637,25500
129,36399,39312,50662,42254,47612,55038,55630,56401,54319,54407,55003,55978,49485,49766,49992,51253,52919,57696,61806,67364,71764,70077,77260,25700
130,39372,39231,46853,42803,45228,52193,57373,56390,53859,55483,55028,56419,49429,48540,49766,51056,53651,57323,61214,68384,66631,69911,79998,25900
131,38930,38325,42973,43026,45411,51662,53761,56194,54737,55134,54342,57969,49469,49245,49305,50234,54555,56009,60217,60322,63396,68204,76549,26100
132,35745,38479,40906,42491,42862,51134,54191,54529,51338,52273,53223,55223,49237,48844,47832,49680,50613,53823,56594,54000,60275,66733,74128,26300
133,35474,37330,39450,47073,43124,49240,54674,54356,53020,52415,53255,57205,49238,49096,47745,49132,50796,55679,57099,53868,59183,65356,73314,26500
134,34461,38684,38378,48393,42970,51522,52351,53427,50867,50703,52867,54669,50312,49735,47042,48072,51136,52931,55177,52277,58048,70358,73004,26700
135,33288,35097,38991,46743,43650,48226,56467,52356,50874,50918,52003,51578,49561,48240,46700,47204,50575,50831,56151,51086,57049,73597,71257,26900
136,35980,38022,40286,44852,43863,48713,54929,55056,50957,51790,53031,52949,52069,50525,48375,48575,51379,52161,55518,51285,57909,72497,71277,27100
137,34941,35659,40399,41601,43805,46205,52883,51690,48991,49221,51346,50217,49387,49900,46990,46649,48938,49271,51536,49891,54518,65564,67712,27300
138,32825,33685,38931,38839,48594,44837,51739,53139,48208,49270,52514,49039,48161,48337,45838,46723,49069,50076,51501,49591,54449,62222,66904,27500
139,34734,35266,36797,38784,49581,45038,52427,52945,47621,48121,53058,50390,47700,48139,47276,47454,49426,49443,51613,48932,55168,61270,67294,27700
140,34519,33706,36975,38671,43945,44320,49256,50774,46988,50023,51150,48809,47241,47207,45884,47203,49405,48705,50745,47342,52786,59947,65393,27900
141,33189,34372,35932,39036,44263,44718,50414,55253,49898,53100,52331,50384,49217,47762,47446,47893,50302,49394,51150,47691,53046,60193,64778,28100
142,32211,32385,34789,39115,40839,44266,47026,51174,46893,50803,51653,47038,46521,47290,45646,45380,48494,47650,48798,45272,50428,57623,65844,28300
143,31118,38030,33685,38420,40378,43801,47233,52513,47175,51201,49702,46880,45380,45154,44635,45057,47561,47937,47982,44787,50331,56122,67290,28500
144,28401,32965,34033,36926,38375,45176,44115,51210,45836,46355,47288,45472,44064,45147,44854,43834,46393,47506,47294,44248,48421,53653,70281,28700
145,30218,36960,35303,36287,39678,49363,46522,49522,47707,49662,48219,45785,44895,45935,44478,45233,47663,48460,47676,45287,48993,53785,66697,28900
146,27212,31833,34397,35722,38274,45348,43998,50445,47392,46633,46797,46007,43337,45951,45296,44628,46377,46069,47634,44473,48745,52592,62815,29100
147,27814,30615,35847,33544,38225,42884,42862,48051,47298,46699,45657,44212,43103,42912,43648,44422,45759,46716,46521,44289,48137,51514,58966,29300
148,29184,29243,35705,33965,38832,41722,42928,45927,45877,45611,46500,43676,41703,42525,42888,44568,44996,45345,48787,42654,47623,50727,58128,29500
149,26021,30564,36683,33584,37139,39816,45326,45938,47170,44074,45656,44499,41490,40806,43431,44442,43428,45142,45459,44400,45963,49617,55308,29700
150,26239,27864,36519,33187,36041,38479,41297,44936,44393,44064,46794,42944,40816,40932,41575,42178,44029,45199,45087,42048,46607,48972,55794,29900
151,27219,31720,35185,36581,39045,42605,46865,50120,51462,49494,50543,47034,46470,47889,46832,48898,50497,52722,52516,50609,54651,57081,62828,30100
152,24054,28194,31932,34253,33869,37199,41553,44156,42694,44329,43374,40060,40477,40351,40730,41948,42570,45449,43893,42246,45476,48329,53184,30300
153,22751,27085,29573,34281,33670,37441,43933,41896,42609,44822,44869,40382,40579,40313,39700,40543,44649,45685,43757,40896,46658,47517,53117,30500
154,22733,27391,29315,35148,34656,36829,44427,42256,43005,43145,42291,39444,39834,39949,40529,39975,42221,45167,43551,41876,44584,46724,50925,30700
155,20714,27114,28443,34991,34143,38428,44733,41894,41290,41278,43121,40394,40962,41734,40447,39955,42629,45383,42687,40752,46830,47206,50913,30900
156,20197,24819,31911,35787,32537,36866,42023,42550,43134,42522,43209,39802,38925,39294,39488,40437,42581,45586,42777,41091,44380,46303,50652,31100
157,20017,24820,28644,32687,33308,36987,39899,41942,40633,40484,41993,40224,39461,38510,39017,40582,41354,46083,44220,39929,44817,46818,50858,31300
158,19695,23438,30338,32306,33701,37440,40263,41272,41445,40664,41224,39174,37661,37363,39252,39792,40815,45887,42673,39387,43082,46182,49865,31500
159,18750,21746,27192,29398,33391,35369,40553,42447,39483,40364,42078,37816,37138,37241,39893,41509,40780,43968,42743,37675,42154,44831,47572,31700
160,18865,22271,27427,30747,34060,34308,37833,40196,39513,39662,39625,37942,36769,37525,38098,38755,40955,44258,42096,39747,41628,45534,47863,31900
161,18341,20327,26523,29080,34432,34448,37096,41203,39741,41698,39255,38104,36844,38218,37340,39815,40820,44305,43750,40096,43634,47552,48377,32100
162,17666,19863,24230,28577,31864,32991,36588,41570,37843,38646,37771,37044,36816,36452,36086,37604,40284,45404,42178,38545,42585,44507,45688,32300
163,18218,19865,24591,29530,33245,32906,37542,39145,39159,39488,37853,35986,36403,37534,35708,36963,40092,42759,41944,38861,41671,44056,47182,32500
164,17172,19023,22282,27147,31962,32432,36302,38278,37366,38531,36878,35064,36135,35757,35731,36151,37795,42401,41867,37515,41252,42414,44829,32700
165,16533,18872,21845,27342,29391,33543,36005,38246,37126,38344,37332,36412,36667,36057,34807,36505,39290,42550,42476,37024,42075,43024,47037,32900
166,16967,19562,21969,26221,30248,33299,37232,38312,38294,37399,38659,35669,36547,36118,36153,36322,37880,41991,45892,38351,41031,43559,47596,33100
167,15778,17882,20572,26660,29865,32721,35353,38178,37728,36375,36692,36045,33829,33257,34777,35586,36016,40154,43229,36816,39626,42465,45414,33300
168,15469,17588,19449,23877,29048,32664,33186,38422,35908,35753,37268,34698,34270,33177,35479,35442,35803,38806,43212,37295,39414,41802,44845,33500
169,15979,18194,21606,24990,29753,34002,34436,36686,36575,36815,37155,34621,34336,34773,34027,35505,36020,38266,45085,41322,40600,41376,45777,33700
170,14979,17127,19220,22683,29202,32094,32783,36541,36184,35472,34857,33714,33414,33051,34205,35331,35929,38482,43553,38601,39268,43061,44601,33900
171,14912,16916,20080,21608,27378,31595,33796,37012,35843,34903,35201,32705,33119,32832,34316,33795,36754,37359,43331,38055,42470,41010,43274,34100
172,14621,16401,19321,20864,26261,29894,31447,34921,34157,34674,33110,31960,32040,31636,32160,33822,35227,37451,42022,39179,39711,40316,42868,34300
173,14804,15983,18902,19971,25933,29770,31415,34652,34171,34805,33934,32337,31672,31867,32696,33811,35146,37426,39871,40064,40452,40289,42148,34500
174,13849,15832,18323,20211,24247,29801,32028,34444,34224,33216,32229,31442,31790,31481,30515,32508,34929,38175,39282,39388,43881,39001,41215,34700
175,14027,15606,18011,18985,23687,30212,30725,33462,32563,33929,32692,31584,30819,30152,30722,32598,33374,38035,38937,40795,40758,39881,42610,34900
176,13542,15137,17366,20744,23956,29612,33848,35384,35087,34218,35296,32387,32683,32199,32010,33369,34685,39035,41050,40548,43037,42910,44067,35100
177,13111,14950,16242,19838,21624,29541,32261,32966,33267,31979,31842,30474,30086,29313,30025,31207,32087,35972,37995,38256,43723,43847,40759,35300
178,12855,14493,16513,18890,20708,27489,32014,31907,34112,32567,32171,30086,30327,29864,30894,31214,30302,34147,37202,37594,39404,41124,41779,35500
179,12710,14136,16410,18690,19986,26260,31329,31929,31474,31430,32047,30019,29609,29347,29794,29495,30381,33598,38057,37435,40200,41876,40274,35700
180,12116,13856,16192,18956,19825,26807,31498,30611,31552,30529,31139,30540,29105,29347,29601,31145,29572,32799,36588,36824,40400,43428,41237,35900
181,14670,16408,18623,20736,23510,29314,34535,35375,36268,35214,35328,33616,32990,32168,32582,32899,32636,35632,39811,40600,42332,47861,44944,36100
182,11660,13600,15567,16929,19701,24747,28351,30635,30386,29619,30552,30082,29084,29073,28638,29277,30163,32272,35962,36639,39752,41465,42761,36300
183,11524,13395,15630,16863,20132,23698,29722,31981,30630,30677,30751,28884,29116,29848,28015,28971,29468,30948,34250,36081,38272,42432,40783,36500
184,11302,13007,14967,16285,19852,22423,28519,30226,29523,30800,29927,27319,28586,28096,28259,29147,30350,31815,34993,35633,38448,41039,40299,36700
185,11037,12799,14518,16235,19070,21774,28514,31745,30077,30236,29384,27215,28205,28490,28088,29082,30250,31336,32636,36433,39157,39543,40874,36900
186,10771,12892,14330,16213,19351,21254,28988,30087,28867,30313,29757,26015,27891,27764,27501,27992,29360,31103,32597,34879,38216,41446,43867,37100
187,10478,12099,13660,15733,18046,21442,29182,29547,28405,28626,29424,25951,27435,27914,27427,27846,29133,30978,32189,33101,39968,39377,40858,37300
188,10701,11943,13730,15375,17314,20758,27297,29894,29169,28977,28025,25728,27285,26687,26599,27729,29085,30432,31839,35373,36381,39339,42858,37500
189,9966,11608,12930,14916,16749,19844,27152,28882,28379,27460,28696,24675,26768,25859,27401,26525,27759,29675,30995,32313,34879,38048,40855,37700
190,10268,12126,13829,15737,16653,20447,26679,29600,29545,28220,27806,24983,26205,26054,27133,27825,27769,31024,31878,32188,35972,40186,43624,37900
191,9648,10945,13514,14688,16587,20361,24891,27626,27683,28698,27932,25141,26138,26352,27562,27538,27909,29375,32280,32709,34046,39859,43211,38100
192,9451,10567,12721,14290,15912,19587,23599,28635,28055,27868,27524,24030,25572,25626,26358,26664,25791,28456,30119,30196,32630,38075,39632,38300
193,9685,10732,12950,14108,15857,19155,23618,27899,27867,27090,29594,23845,24895,25004,27286,26762,27782,29293,30754,30813,34258,38214,41080,38500
194,9124,10140,12451,13905,15297,19162,21532,26695,26897,26212,28184,22907,24549,25875,26284,28125,26677,28278,30180,29440,32332,38030,39772,38700
195,8907,10288,12036,13535,15371,18467,22252,28375,25720,26036,28309,22428,25941,25204,25851,25681,25577,27922,28897,29076,31287,37512,38037,38900
196,9529,10789,12276,13819,15577,18092,21626,28605,26952,26695,27288,22626,24283,24525,24612,25920,26765,28503,29619,30430,32094,35804,42596,39100
197,8778,9954,11622,13467,15019,17260,20820,27594,26376,26479,25585,21515,22981,23359,24268,25737,26573,27266,28765,27998,31117,35239,39566,39300
198,8534,9792,11355,12630,14711,16754,20716,27174,25130,27493,25437,21009,22021,22030,23555,24577,26325,26913,28077,27871,30137,33549,39914,39500
199,8808,9804,11363,12369,14840,16581,20520,26458,25322,27824,24164,20128,21586,21551,23135,25192,25617,27242,29146,27942,29431,33832,40935,39700
200,8361,9374,11126,12426,14436,16574,20500,25493,25889,27700,25299,21181,21943,22396,23904,25531,26799,29024,28991,29623,31451,34384,40330,39900
201,8163,9428,10628,12286,13873,16529,20172,24804,26006,26248,24261,20689,21292,21338,24230,24456,26216,28007,30003,28813,30076,33935,39426,40100
202,8443,9284,10499,11587,13649,15679,19177,22987,26255,24684,22834,19336,20535,20250,22611,22943,24243,26702,28069,27311,28826,32587,36182,40300
203,8222,9124,10424,11555,13246,15477,18691,22698,25048,24217,23694,18806,20023,20470,22317,23417,23418,26634,27383,28605,29487,32802,37161,40500
204,7925,8749,10131,11469,12810,15249,18280,22050,26507,22645,22567,18746,19460,19825,20948,22240,22742,25289,27617,27208,28570,32143,36226,40700
205,8049,8700,9860,11281,12680,15449,18047,21123,25867,22578,22812,18021,19425,19481,21371,22924,22576,25391,27132,27507,28381,31548,34137,40900
206,7546,8456,9878,11021,12634,14794,17372,21283,24248,22785,22553,17595,19197,18921,21380,21601,21691,23988,27170,27091,27373,30622,34451,41100
207,7532,8371,9599,10582,12138,14651,17096,20519,23626,21498,21345,16842,18145,18663,20395,20743,21656,23310,26255,26243,27659,29668,32123,41300
208,7415,8385,9556,10618,12123,14436,16798,20066,22733,21403,20634,16581,17749,18072,20398,20875,21109,23413,26636,26516,27152,29017,32217,41500
209,7206,8112,9392,10315,11535,13593,16324,20022,21267,20492,19727,16303,17551,17460,20019,20346,20536,22293,24955,25732,27087,28288,32868,41700
210,6953,8175,9087,10001,11715,13409,15783,19638,22151,20618,19860,16147,17275,17050,19311,19885,20269,22235,24734,26140,26945,28502,32618,41900
211,8770,9593,10511,11395,13060,15317,18118,21785,23370,22837,21788,17736,18940,18938,20981,21691,21963,24175,26307,27178,29791,31212,34607,42100
212,6766,7668,9083,9554,11156,12949,15187,18797,20343,19639,18801,15324,16289,16515,18722,19908,19847,20742,23688,24851,26940,27826,31865,42300
213,6763,7596,9014,9518,10691,12987,15154,18457,20084,19641,18276,15285,16127,16557,18437,19770,19439,21066,22782,25172,25627,28303,31188,42500
214,6816,7721,8816,9517,10584,12787,14518,18464,19571,18944,18336,15253,15821,15921,18250,19197,19821,20200,22565,23105,25795,27350,30625,42700
215,6617,7455,8574,9539,10308,12461,14339,17815,19234,18395,18451,14613,15437,15422,17925,18919,19441,20371,22158,22870,25282,27602,30757,42900
216,6333,7329,8583,9355,10340,12326,14289,17568,18954,18547,17567,14822,15303,16276,17363,18823,19335,20310,22220,23162,24858,27325,28993,43100
217,6798,7485,8765,9480,10660,12448,14803,17473,18964,17905,17407,14143,14728,15160,17776,18773,18831,19985,21787,22221,24667,27454,29174,43300
218,6322,7353,8208,8853,10035,11941,13913,16728,18415,17471,16836,13835,14326,15050,17099,18211,17859,20196,21179,21958,23581,26586,29677,43500
219,6182,7066,8315,8783,9766,11525,13507,16119,17703,16944,16207,13402,14171,14422,16398,18078,17278,19409,20951,21585,23006,26980,27950,43700
220,6186,6892,8008,8626,9528,11349,13394,15745,17272,16718,15743,13367,13914,14103,15451,17093,17057,18969,20982,20748,22681,27057,28432,43900
221,6030,6801,7805,8565,9573,11460,13367,16114,17250,16782,15535,13112,13856,13818,15657,16968,16832,19169,20709,20918,22821,26071,28525,44100
222,5890,6678,7599,8733,9351,10997,12747,15257,16608,16058,15013,12696,13557,13271,14686,15655,16339,18207,20303,20176,21822,26776,27857,44300
223,5772,6516,7583,8254,9454,10787,12669,15168,16650,16040,14900,12498,13016,13191,14429,15968,16369,17840,20203,20484,22532,24928,27218,44500
224,5548,6468,7288,8284,8950,10598,12247,14697,16187,15025,14390,12045,13058,12933,13983,15054,15893,17255,19570,20269,21146,23419,26160,44700
225,5642,6211,7282,8194,9172,10809,12450,14809,16107,15258,14566,12274,12953,13133,13737,15326,15773,17546,19254,19623,21443,24733,27103,44900
226,6249,7009,7871,8998,9493,11317,13254,15610,17279,16090,15392,13390,13725,13861,15013,15624,17732,18973,20873,21401,23368,25679,29578,45100
227,5484,5909,7149,8008,8676,9870,11763,14093,14903,14142,13742,11633,12048,12391,13595,14147,15074,17136,18587,18836,20347,23568,26758,45300
228,5469,5852,6767,7807,8682,9846,11866,14062,15043,14109,13626,11784,12123,12138,12995,13830,14603,16207,18037,19212,20641,22896,26625,45500
229,5176,6093,6965,7851,8591,9755,11401,13671,14730,13645,13370,11629,11632,11930,12940,13516,14037,16031,17975,18457,19933,23173,27275,45700
230,5373,5815,6702,7651,8472,9571,11004,13518,14608,14012,13319,11214,11830,11669,13068,13183,13743,15570,17374,17905,19702,22127,26324,45900
231,5070,5614,6530,7480,8530,9870,11160,13341,14108,13774,13198,11174,11376,11450,12883,13152,13870,15177,17145,18174,19917,22650,25459,46100
232,5193,5874,6730,7531,8102,9542,11009,12909,14036,13129,12522,11293,11356,11324,12416,13103,13235,14642,16628,17869,18766,21172,25320,46300
233,5053,5658,6338,7415,8322,9312,10570,12489,13451,12420,12470,10616,10801,10735,12436,12610,13050,14127,16351,17462,18505,20854,24354,46500
234,4853,5476,6360,7267,7927,8935,10385,12636,12992,12581,11971,10748,10828,11111,11720,12470,12778,13787,16049,17217,18883,21188,24417,46700
235,5096,5630,6395,7353,8138,9113,10472,12520,13215,12397,11778,10489,10653,10751,11782,12291,12548,13817,16059,16805,18105,20916,23316,46900
236,4698,5343,5995,7155,7972,8703,10007,12140,12794,11861,11585,10369,10620,10792,11283,12063,12476,13572,15272,16297,18406,20344,23127,47100
237,4665,5389,6152,7029,7848,8699,9842,11803,12422,12138,11269,10155,10172,10430,11313,11566,12061,13233,15036,16258,17791,19740,22075,47300
238,4572,5274,5808,6743,7506,8503,9661,11666,12467,11659,11125,10022,10006,10111,10791,11839,12185,13290,14804,15730,18067,19764,22825,47500
239,4486,5151,5765,6657,7686,8250,9707,11488,12269,11293,11032,9679,9820,10190,10807,11209,11669,12703,14090,14998,16742,18918,21433,47700
240,4371,5160,5613,6501,7470,8512,9576,11684,11831,11835,10769,9898,9833,9915,10619,11082,11508,12759,13625,15178,16784,18769,21249,47900
241,5272,5796,6554,7454,8357,9335,10892,12540,13008,12691,12369,11033,10803,10692,11290,11903,12822,13672,14987,15812,17766,19815,22923,48100
242,4233,4984,5674,6297,7236,8366,9243,10839,11230,10882,10465,9541,9620,9625,10188,10710,11046,12166,13357,14381,15856,18597,20815,48300
243,4243,4850,5404,6228,7129,7957,9036,10859,11467,10635,10447,9351,9367,9573,10107,10676,10834,12181,13085,14060,15444,18044,20055,48500
